[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013487CONNORDR', 'TRXN_ID': '227437691','EI_TIMESTAMP':'12/10/14 22:52', 'SALESDOCNUM':'1094904645', 'DELIVERYDOCNUM':'600018259', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000016980CONNORDR', 'TRXN_ID': '227444487','EI_TIMESTAMP':'12/19/14 5:17', 'SALESDOCNUM':'1094904646', 'DELIVERYDOCNUM':'600018260', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015612CONNORDR', 'TRXN_ID': '254043918','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904730', 'DELIVERYDOCNUM':'600018261', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015655CONNORDR', 'TRXN_ID': '254044102','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904731', 'DELIVERYDOCNUM':'600018262', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015657CONNORDR', 'TRXN_ID': '254043995','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904732', 'DELIVERYDOCNUM':'600018263', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015663CONNORDR', 'TRXN_ID': '254044099','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904733', 'DELIVERYDOCNUM':'600018264', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006462CONNORDR', 'TRXN_ID': '227415666','EI_TIMESTAMP':'12/3/14 1:43', 'SALESDOCNUM':'1094904734', 'DELIVERYDOCNUM':'600018265', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006460CONNORDR', 'TRXN_ID': '227415660','EI_TIMESTAMP':'12/3/14 1:43', 'SALESDOCNUM':'1094904735', 'DELIVERYDOCNUM':'600018266', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006463CONNORDR', 'TRXN_ID': '227415671','EI_TIMESTAMP':'12/3/14 1:43', 'SALESDOCNUM':'1094904736', 'DELIVERYDOCNUM':'600018267', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007013CONNORDR', 'TRXN_ID': '227416163','EI_TIMESTAMP':'12/3/14 4:52', 'SALESDOCNUM':'1094904737', 'DELIVERYDOCNUM':'600018268', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007017CONNORDR', 'TRXN_ID': '227416175','EI_TIMESTAMP':'12/3/14 4:53', 'SALESDOCNUM':'1094904738', 'DELIVERYDOCNUM':'600018269', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007024CONNORDR', 'TRXN_ID': '227416160','EI_TIMESTAMP':'12/3/14 4:54', 'SALESDOCNUM':'1094904739', 'DELIVERYDOCNUM':'600018270', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007035CONNORDR', 'TRXN_ID': '227416150','EI_TIMESTAMP':'12/3/14 4:56', 'SALESDOCNUM':'1094904740', 'DELIVERYDOCNUM':'600018273', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007043CONNORDR', 'TRXN_ID': '227416159','EI_TIMESTAMP':'12/3/14 4:57', 'SALESDOCNUM':'1094904741', 'DELIVERYDOCNUM':'600018274', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007047CONNORDR', 'TRXN_ID': '227416188','EI_TIMESTAMP':'12/3/14 4:58', 'SALESDOCNUM':'1094904748', 'DELIVERYDOCNUM':'600018275', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007050CONNORDR', 'TRXN_ID': '227416168','EI_TIMESTAMP':'12/3/14 4:59', 'SALESDOCNUM':'1094904749', 'DELIVERYDOCNUM':'600018276', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007052CONNORDR', 'TRXN_ID': '227416191','EI_TIMESTAMP':'12/3/14 4:59', 'SALESDOCNUM':'1094904801', 'DELIVERYDOCNUM':'600018277', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007055CONNORDR', 'TRXN_ID': '227416101','EI_TIMESTAMP':'12/3/14 5:00', 'SALESDOCNUM':'1094904802', 'DELIVERYDOCNUM':'600018279', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012007CONNORDR', 'TRXN_ID': '227435638','EI_TIMESTAMP':'12/10/14 20:02', 'SALESDOCNUM':'1094904804', 'DELIVERYDOCNUM':'600018281', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012011CONNORDR', 'TRXN_ID': '227435624','EI_TIMESTAMP':'12/10/14 20:02', 'SALESDOCNUM':'1094904805', 'DELIVERYDOCNUM':'600018282', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012012CONNORDR', 'TRXN_ID': '227435684','EI_TIMESTAMP':'12/10/14 20:02', 'SALESDOCNUM':'1094904806', 'DELIVERYDOCNUM':'600010102', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012014CONNORDR', 'TRXN_ID': '227435681','EI_TIMESTAMP':'12/10/14 20:02', 'SALESDOCNUM':'1094904807', 'DELIVERYDOCNUM':'600010103', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012016CONNORDR', 'TRXN_ID': '227435679','EI_TIMESTAMP':'12/10/14 20:03', 'SALESDOCNUM':'1094904808', 'DELIVERYDOCNUM':'600010104', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012019CONNORDR', 'TRXN_ID': '227435676','EI_TIMESTAMP':'12/10/14 20:03', 'SALESDOCNUM':'1094904809', 'DELIVERYDOCNUM':'600010105', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012023CONNORDR', 'TRXN_ID': '227435672','EI_TIMESTAMP':'12/10/14 20:04', 'SALESDOCNUM':'1094904810', 'DELIVERYDOCNUM':'600010106', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012025CONNORDR', 'TRXN_ID': '227435670','EI_TIMESTAMP':'12/10/14 20:04', 'SALESDOCNUM':'1094904811', 'DELIVERYDOCNUM':'600010107', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012036CONNORDR', 'TRXN_ID': '227435659','EI_TIMESTAMP':'12/10/14 20:06', 'SALESDOCNUM':'1094904812', 'DELIVERYDOCNUM':'600010108', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012746CONNORDR', 'TRXN_ID': '227434839','EI_TIMESTAMP':'12/10/14 21:47', 'SALESDOCNUM':'1094904813', 'DELIVERYDOCNUM':'600010109', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012750CONNORDR', 'TRXN_ID': '227434834','EI_TIMESTAMP':'12/10/14 21:47', 'SALESDOCNUM':'1094904814', 'DELIVERYDOCNUM':'600010110', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012752CONNORDR', 'TRXN_ID': '227434883','EI_TIMESTAMP':'12/10/14 21:47', 'SALESDOCNUM':'1094904815', 'DELIVERYDOCNUM':'600010111', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012753CONNORDR', 'TRXN_ID': '227434882','EI_TIMESTAMP':'12/10/14 21:47', 'SALESDOCNUM':'1094904816', 'DELIVERYDOCNUM':'600010112', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012758CONNORDR', 'TRXN_ID': '227434877','EI_TIMESTAMP':'12/10/14 21:48', 'SALESDOCNUM':'1094904817', 'DELIVERYDOCNUM':'600010113', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012769CONNORDR', 'TRXN_ID': '227434866','EI_TIMESTAMP':'12/10/14 21:49', 'SALESDOCNUM':'1094904818', 'DELIVERYDOCNUM':'600010114', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012783CONNORDR', 'TRXN_ID': '227434852','EI_TIMESTAMP':'12/10/14 21:51', 'SALESDOCNUM':'1094904819', 'DELIVERYDOCNUM':'600010115', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012790CONNORDR', 'TRXN_ID': '227434845','EI_TIMESTAMP':'12/10/14 21:52', 'SALESDOCNUM':'1094904820', 'DELIVERYDOCNUM':'600010116', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013495CONNORDR', 'TRXN_ID': '227436955','EI_TIMESTAMP':'12/10/14 22:52', 'SALESDOCNUM':'1094904821', 'DELIVERYDOCNUM':'600010119', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013497CONNORDR', 'TRXN_ID': '227436944','EI_TIMESTAMP':'12/10/14 22:52', 'SALESDOCNUM':'1094904822', 'DELIVERYDOCNUM':'600010120', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013508CONNORDR', 'TRXN_ID': '227437141','EI_TIMESTAMP':'12/10/14 22:53', 'SALESDOCNUM':'1094904823', 'DELIVERYDOCNUM':'600010121', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013512CONNORDR', 'TRXN_ID': '227437176','EI_TIMESTAMP':'12/10/14 22:53', 'SALESDOCNUM':'1094904824', 'DELIVERYDOCNUM':'600010122', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013514CONNORDR', 'TRXN_ID': '227437166','EI_TIMESTAMP':'12/10/14 22:54', 'SALESDOCNUM':'1094904825', 'DELIVERYDOCNUM':'600010124', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013516CONNORDR', 'TRXN_ID': '227437155','EI_TIMESTAMP':'12/10/14 22:54', 'SALESDOCNUM':'1094904826', 'DELIVERYDOCNUM':'600010125', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013523CONNORDR', 'TRXN_ID': '227437715','EI_TIMESTAMP':'12/10/14 22:54', 'SALESDOCNUM':'1094904827', 'DELIVERYDOCNUM':'600010126', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015759CONNORDR', 'TRXN_ID': '254044225','EI_TIMESTAMP':'1/13/15 10:22', 'SALESDOCNUM':'1094904828', 'DELIVERYDOCNUM':'600010127', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015773CONNORDR', 'TRXN_ID': '254044190','EI_TIMESTAMP':'1/13/15 10:22', 'SALESDOCNUM':'1094904829', 'DELIVERYDOCNUM':'600010128', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015804CONNORDR', 'TRXN_ID': '254044244','EI_TIMESTAMP':'1/13/15 10:22', 'SALESDOCNUM':'1094904830', 'DELIVERYDOCNUM':'600010129', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005247CONNORDR', 'TRXN_ID': '227407447','EI_TIMESTAMP':'11/4/14 0:36', 'SALESDOCNUM':'1094904831', 'DELIVERYDOCNUM':'600010130', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006470CONNORDR', 'TRXN_ID': '227416443','EI_TIMESTAMP':'12/3/14 2:10', 'SALESDOCNUM':'1094904833', 'DELIVERYDOCNUM':'600010131', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007056CONNORDR', 'TRXN_ID': '227416107','EI_TIMESTAMP':'12/3/14 5:00', 'SALESDOCNUM':'1094904834', 'DELIVERYDOCNUM':'600010132', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007057CONNORDR', 'TRXN_ID': '227416194','EI_TIMESTAMP':'12/3/14 5:00', 'SALESDOCNUM':'1094904835', 'DELIVERYDOCNUM':'600010133', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007058CONNORDR', 'TRXN_ID': '227416108','EI_TIMESTAMP':'12/3/14 5:01', 'SALESDOCNUM':'1094904836', 'DELIVERYDOCNUM':'600010134', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007060CONNORDR', 'TRXN_ID': '227416113','EI_TIMESTAMP':'12/3/14 5:02', 'SALESDOCNUM':'1094904837', 'DELIVERYDOCNUM':'600010135', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007065CONNORDR', 'TRXN_ID': '227416128','EI_TIMESTAMP':'12/3/14 5:02', 'SALESDOCNUM':'1094904838', 'DELIVERYDOCNUM':'600010136', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007068CONNORDR', 'TRXN_ID': '227415972','EI_TIMESTAMP':'12/3/14 5:03', 'SALESDOCNUM':'1094904839', 'DELIVERYDOCNUM':'600010137', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007069CONNORDR', 'TRXN_ID': '227415975','EI_TIMESTAMP':'12/3/14 5:03', 'SALESDOCNUM':'1094904840', 'DELIVERYDOCNUM':'600010138', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007072CONNORDR', 'TRXN_ID': '227415993','EI_TIMESTAMP':'12/3/14 5:04', 'SALESDOCNUM':'1094904841', 'DELIVERYDOCNUM':'600010139', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007075CONNORDR', 'TRXN_ID': '227415943','EI_TIMESTAMP':'12/3/14 5:05', 'SALESDOCNUM':'1094904842', 'DELIVERYDOCNUM':'600010140', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007076CONNORDR', 'TRXN_ID': '227415945','EI_TIMESTAMP':'12/3/14 5:05', 'SALESDOCNUM':'1094904843', 'DELIVERYDOCNUM':'600010141', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007081CONNORDR', 'TRXN_ID': '227415955','EI_TIMESTAMP':'12/3/14 5:06', 'SALESDOCNUM':'1094904844', 'DELIVERYDOCNUM':'600010142', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007097CONNORDR', 'TRXN_ID': '227416344','EI_TIMESTAMP':'12/3/14 5:09', 'SALESDOCNUM':'1094904856', 'DELIVERYDOCNUM':'600011982', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007101CONNORDR', 'TRXN_ID': '227416352','EI_TIMESTAMP':'12/3/14 5:09', 'SALESDOCNUM':'1094904900', 'DELIVERYDOCNUM':'600011983', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007110CONNORDR', 'TRXN_ID': '227416325','EI_TIMESTAMP':'12/3/14 5:11', 'SALESDOCNUM':'1094904901', 'DELIVERYDOCNUM':'600011984', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007111CONNORDR', 'TRXN_ID': '227416326','EI_TIMESTAMP':'12/3/14 5:11', 'SALESDOCNUM':'1094904902', 'DELIVERYDOCNUM':'600011985', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009723CONNORDR', 'TRXN_ID': '227433752','EI_TIMESTAMP':'12/10/14 3:25', 'SALESDOCNUM':'1094904903', 'DELIVERYDOCNUM':'600011986', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012040CONNORDR', 'TRXN_ID': '227435655','EI_TIMESTAMP':'12/10/14 20:07', 'SALESDOCNUM':'1094904906', 'DELIVERYDOCNUM':'600011989', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012048CONNORDR', 'TRXN_ID': '227435634','EI_TIMESTAMP':'12/10/14 20:08', 'SALESDOCNUM':'1094904908', 'DELIVERYDOCNUM':'600011990', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012054CONNORDR', 'TRXN_ID': '227435595','EI_TIMESTAMP':'12/10/14 20:08', 'SALESDOCNUM':'1094904909', 'DELIVERYDOCNUM':'600011996', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012057CONNORDR', 'TRXN_ID': '227435627','EI_TIMESTAMP':'12/10/14 20:09', 'SALESDOCNUM':'1094904910', 'DELIVERYDOCNUM':'600011997', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012063CONNORDR', 'TRXN_ID': '227435620','EI_TIMESTAMP':'12/10/14 20:09', 'SALESDOCNUM':'1094904911', 'DELIVERYDOCNUM':'600011998', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012066CONNORDR', 'TRXN_ID': '227435615','EI_TIMESTAMP':'12/10/14 20:10', 'SALESDOCNUM':'1094904912', 'DELIVERYDOCNUM':'600011999', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012070CONNORDR', 'TRXN_ID': '227435611','EI_TIMESTAMP':'12/10/14 20:10', 'SALESDOCNUM':'1094904913', 'DELIVERYDOCNUM':'600012000', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012073CONNORDR', 'TRXN_ID': '227435608','EI_TIMESTAMP':'12/10/14 20:11', 'SALESDOCNUM':'1094904914', 'DELIVERYDOCNUM':'600012057', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012076CONNORDR', 'TRXN_ID': '227435605','EI_TIMESTAMP':'12/10/14 20:11', 'SALESDOCNUM':'1094904915', 'DELIVERYDOCNUM':'600012068', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012079CONNORDR', 'TRXN_ID': '227435602','EI_TIMESTAMP':'12/10/14 20:11', 'SALESDOCNUM':'1094904916', 'DELIVERYDOCNUM':'600012101', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012080CONNORDR', 'TRXN_ID': '227435601','EI_TIMESTAMP':'12/10/14 20:12', 'SALESDOCNUM':'1094904917', 'DELIVERYDOCNUM':'600012102', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012083CONNORDR', 'TRXN_ID': '227435598','EI_TIMESTAMP':'12/10/14 20:12', 'SALESDOCNUM':'1094904918', 'DELIVERYDOCNUM':'600012135', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012792CONNORDR', 'TRXN_ID': '227434843','EI_TIMESTAMP':'12/10/14 21:52', 'SALESDOCNUM':'1094904919', 'DELIVERYDOCNUM':'600012215', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012796CONNORDR', 'TRXN_ID': '227437022','EI_TIMESTAMP':'12/10/14 21:53', 'SALESDOCNUM':'1094904920', 'DELIVERYDOCNUM':'600012270', 'DCNUMBER':'D195'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012799CONNORDR', 'TRXN_ID': '227437099','EI_TIMESTAMP':'12/10/14 21:53', 'SALESDOCNUM':'1094904921', 'DELIVERYDOCNUM':'600012273', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012801CONNORDR', 'TRXN_ID': '227437069','EI_TIMESTAMP':'12/10/14 21:53', 'SALESDOCNUM':'1094904922', 'DELIVERYDOCNUM':'600012274', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012803CONNORDR', 'TRXN_ID': '227436958','EI_TIMESTAMP':'12/10/14 21:53', 'SALESDOCNUM':'1094904923', 'DELIVERYDOCNUM':'600013711', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012804CONNORDR', 'TRXN_ID': '227436956','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905000', 'DELIVERYDOCNUM':'600013721', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012807CONNORDR', 'TRXN_ID': '227436938','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905100', 'DELIVERYDOCNUM':'510270803', 'DCNUMBER':'D106'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012815CONNORDR', 'TRXN_ID': '227436987','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905101', 'DELIVERYDOCNUM':'600013815', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012816CONNORDR', 'TRXN_ID': '227436982','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905102', 'DELIVERYDOCNUM':'600013877', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012818CONNORDR', 'TRXN_ID': '227437113','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905103', 'DELIVERYDOCNUM':'600013884', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012819CONNORDR', 'TRXN_ID': '227437108','EI_TIMESTAMP':'12/10/14 21:54', 'SALESDOCNUM':'1094905104', 'DELIVERYDOCNUM':'600014016', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012820CONNORDR', 'TRXN_ID': '227437064','EI_TIMESTAMP':'12/10/14 21:55', 'SALESDOCNUM':'1094905105', 'DELIVERYDOCNUM':'600014017', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012834CONNORDR', 'TRXN_ID': '227436872','EI_TIMESTAMP':'12/10/14 21:55', 'SALESDOCNUM':'1094905106', 'DELIVERYDOCNUM':'600014072', 'DCNUMBER':'D194'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012837CONNORDR', 'TRXN_ID': '227437089','EI_TIMESTAMP':'12/10/14 21:56', 'SALESDOCNUM':'1094905107', 'DELIVERYDOCNUM':'600014081', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013538CONNORDR', 'TRXN_ID': '227437280','EI_TIMESTAMP':'12/10/14 23:02', 'SALESDOCNUM':'1094905108', 'DELIVERYDOCNUM':'600014111', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013539CONNORDR', 'TRXN_ID': '227437272','EI_TIMESTAMP':'12/10/14 23:02', 'SALESDOCNUM':'1094905109', 'DELIVERYDOCNUM':'600014117', 'DCNUMBER':'D148'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013544CONNORDR', 'TRXN_ID': '227437251','EI_TIMESTAMP':'12/10/14 23:03', 'SALESDOCNUM':'1094905110', 'DELIVERYDOCNUM':'600016608', 'DCNUMBER':'D772'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013548CONNORDR', 'TRXN_ID': '227437385','EI_TIMESTAMP':'12/10/14 23:03', 'SALESDOCNUM':'1094905111', 'DELIVERYDOCNUM':'600003701', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013549CONNORDR', 'TRXN_ID': '227437366','EI_TIMESTAMP':'12/10/14 23:03', 'SALESDOCNUM':'1094905112', 'DELIVERYDOCNUM':'600003711', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013550CONNORDR', 'TRXN_ID': '227437362','EI_TIMESTAMP':'12/10/14 23:03', 'SALESDOCNUM':'1094905113', 'DELIVERYDOCNUM':'600005510', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013552CONNORDR', 'TRXN_ID': '227437352','EI_TIMESTAMP':'12/10/14 23:03', 'SALESDOCNUM':'1094905114', 'DELIVERYDOCNUM':'510269609', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013561CONNORDR', 'TRXN_ID': '227437399','EI_TIMESTAMP':'12/10/14 23:04', 'SALESDOCNUM':'1094905115', 'DELIVERYDOCNUM':'600005512', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015873CONNORDR', 'TRXN_ID': '254044321','EI_TIMESTAMP':'1/13/15 10:23', 'SALESDOCNUM':'1094905119', 'DELIVERYDOCNUM':'510269610', 'DCNUMBER':'D128'},
